============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
              test_application_classifier_activation_ConvNeXtBase_channels_last(<function ConvNeXtBase at 0x7d55bf8da3e0>, 1024, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_ConvNeXtLarge_channels_first>
              test_application_classifier_activation_ConvNeXtLarge_channels_first(<function ConvNeXtLarge at 0x7d55bf8da480>, 1536, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_ConvNeXtLarge_channels_last>
              test_application_classifier_activation_ConvNeXtLarge_channels_last(<function ConvNeXtLarge at 0x7d55bf8da480>, 1536, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_ConvNeXtSmall_channels_first>
              test_application_classifier_activation_ConvNeXtSmall_channels_first(<function ConvNeXtSmall at 0x7d55bf8da340>, 768, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_ConvNeXtSmall_channels_last>
              test_application_classifier_activation_ConvNeXtSmall_channels_last(<function ConvNeXtSmall at 0x7d55bf8da340>, 768, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_ConvNeXtTiny_channels_first>
              test_application_classifier_activation_ConvNeXtTiny_channels_first(<function ConvNeXtTiny at 0x7d55bf8da2a0>, 768, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_ConvNeXtTiny_channels_last>
              test_application_classifier_activation_ConvNeXtTiny_channels_last(<function ConvNeXtTiny at 0x7d55bf8da2a0>, 768, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_ConvNeXtXLarge_channels_first>
              test_application_classifier_activation_ConvNeXtXLarge_channels_first(<function ConvNeXtXLarge at 0x7d55bf8da520>, 2048, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_ConvNeXtXLarge_channels_last>
              test_application_classifier_activation_ConvNeXtXLarge_channels_last(<function ConvNeXtXLarge at 0x7d55bf8da520>, 2048, <module 'keras.src.applications.convnext' from '/repo/keras/src/applications/convnext.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_DenseNet121_channels_first>
              test_application_classifier_activation_DenseNet121_channels_first(<function DenseNet121 at 0x7d55bf8da8e0>, 1024, <module 'keras.src.applications.densenet' from '/repo/keras/src/applications/densenet.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_DenseNet121_channels_last>
              test_application_classifier_activation_DenseNet121_channels_last(<function DenseNet121 at 0x7d55bf8da8e0>, 1024, <module 'keras.src.applications.densenet' from '/repo/keras/src/applications/densenet.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_DenseNet169_channels_first>
              test_application_classifier_activation_DenseNet169_channels_first(<function DenseNet169 at 0x7d55bf8da980>, 1664, <module 'keras.src.applications.densenet' from '/repo/keras/src/applications/densenet.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_DenseNet169_channels_last>
              test_application_classifier_activation_DenseNet169_channels_last(<function DenseNet169 at 0x7d55bf8da980>, 1664, <module 'keras.src.applications.densenet' from '/repo/keras/src/applications/densenet.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_DenseNet201_channels_first>
              test_application_classifier_activation_DenseNet201_channels_first(<function DenseNet201 at 0x7d55bf8daa20>, 1920, <module 'keras.src.applications.densenet' from '/repo/keras/src/applications/densenet.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_DenseNet201_channels_last>
              test_application_classifier_activation_DenseNet201_channels_last(<function DenseNet201 at 0x7d55bf8daa20>, 1920, <module 'keras.src.applications.densenet' from '/repo/keras/src/applications/densenet.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB0_channels_first>
              test_application_classifier_activation_EfficientNetB0_channels_first(<function EfficientNetB0 at 0x7d55bf8dade0>, 1280, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB0_channels_last>
              test_application_classifier_activation_EfficientNetB0_channels_last(<function EfficientNetB0 at 0x7d55bf8dade0>, 1280, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB1_channels_first>
              test_application_classifier_activation_EfficientNetB1_channels_first(<function EfficientNetB1 at 0x7d55bf8dae80>, 1280, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB1_channels_last>
              test_application_classifier_activation_EfficientNetB1_channels_last(<function EfficientNetB1 at 0x7d55bf8dae80>, 1280, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB2_channels_first>
              test_application_classifier_activation_EfficientNetB2_channels_first(<function EfficientNetB2 at 0x7d55bf8daf20>, 1408, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB2_channels_last>
              test_application_classifier_activation_EfficientNetB2_channels_last(<function EfficientNetB2 at 0x7d55bf8daf20>, 1408, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB3_channels_first>
              test_application_classifier_activation_EfficientNetB3_channels_first(<function EfficientNetB3 at 0x7d55bf8dafc0>, 1536, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB3_channels_last>
              test_application_classifier_activation_EfficientNetB3_channels_last(<function EfficientNetB3 at 0x7d55bf8dafc0>, 1536, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB4_channels_first>
              test_application_classifier_activation_EfficientNetB4_channels_first(<function EfficientNetB4 at 0x7d55bf8db060>, 1792, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB4_channels_last>
              test_application_classifier_activation_EfficientNetB4_channels_last(<function EfficientNetB4 at 0x7d55bf8db060>, 1792, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB5_channels_first>
              test_application_classifier_activation_EfficientNetB5_channels_first(<function EfficientNetB5 at 0x7d55bf8db100>, 2048, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB5_channels_last>
              test_application_classifier_activation_EfficientNetB5_channels_last(<function EfficientNetB5 at 0x7d55bf8db100>, 2048, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB6_channels_first>
              test_application_classifier_activation_EfficientNetB6_channels_first(<function EfficientNetB6 at 0x7d55bf8db1a0>, 2304, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB6_channels_last>
              test_application_classifier_activation_EfficientNetB6_channels_last(<function EfficientNetB6 at 0x7d55bf8db1a0>, 2304, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB7_channels_first>
              test_application_classifier_activation_EfficientNetB7_channels_first(<function EfficientNetB7 at 0x7d55bf8db240>, 2560, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_EfficientNetB7_channels_last>
              test_application_classifier_activation_EfficientNetB7_channels_last(<function EfficientNetB7 at 0x7d55bf8db240>, 2560, <module 'keras.src.applications.efficientnet' from '/repo/keras/src/applications/efficientnet.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_EfficientNetV2B0_channels_first>
              test_application_classifier_activation_EfficientNetV2B0_channels_first(<function EfficientNetV2B0 at 0x7d55bf8db7e0>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_EfficientNetV2B0_channels_last>
              test_application_classifier_activation_EfficientNetV2B0_channels_last(<function EfficientNetV2B0 at 0x7d55bf8db7e0>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_last')
            <TestCaseFunction test_application_classifier_activation_EfficientNetV2B1_channels_first>
              test_application_classifier_activation_EfficientNetV2B1_channels_first(<function EfficientNetV2B1 at 0x7d55bf8db880>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_first')
            <TestCaseFunction test_application_classifier_activation_EfficientNetV2B1_channels_last>
              test_application_classifier_activation_EfficientNetV2B1_channels_last(<function EfficientNetV2B1 at 0x7d55bf8db880>, 1280, <module 'keras.src.applications.efficientnet_v2' from '/repo/keras/src/applications/efficientnet_v2.py'>, 'channels_last')
